순번,조회수,업무분류,업무분류명,등록일,수정일,제목,FAQ분류
963,950,20111,전기사용:영업일반:계약종별변경,2006-10-02,2018-08-07,"전문매장, 인공 빙벽ㆍ암벽 등의 시설을 갖춘 복합등산레저 문화센터로서 빙벽 및 암벽교실을 운영하고 있는데 교육용전력을 적용받을 수 있습니까.",전기사용:계약종별 안내
965,1524,20111,전기사용:영업일반:계약종별변경,2006-10-02,2018-08-07,소외계층 아동을 대상으로 지역아동센터를 운영하고 있는데 영유아 보육시설과 같이 교육용전력을 적용받을 수 있습니까.,전기사용:계약종별 안내
964,898,20111,전기사용:영업일반:계약종별변경,2006-10-02,2018-08-07,학점인정 등에 관한 법률에 의해 학습과정의 평가 인정을 받은 육군보병학교에 대해 교육용전력을 적용받을 수 있습니까.,전기사용:계약종별 안내
1081,7407,20111,전기사용:영업일반:계약종별변경,2006-10-13,2018-08-07,계약종별 결정 원칙은 무엇입니까.,전기사용:계약종별 안내
114,6349,20111,전기사용:영업일반:계약종별변경,2003-02-14,2017-10-11,"공장과 사택이 함께 있는 경우 사택의 계약종별은 주택용입니까, 산업용입니까.",전기사용:계약종별 안내
621,87039,20111,전기사용:영업일반:계약종별변경,2003-02-18,2018-08-07,계약종별을 변경하려면 어떻게 해야 합니까.,전기사용:계약종별 안내
976,2490,20111,전기사용:영업일반:계약종별변경,2006-10-02,2018-08-07,"오수처리시설, 수질오염방지시설 등은 현재 기타사업으로 산업용전력을 적용받고 있습니다. 고속도로상의 터널에 설치된 환기시설은 쾌적한 대기환경을 제공하고 터널내 화재시 소방설비의 기능을 하는 공익 시설인데 산업용요금을 적용할 수 없습니까.",전기사용:계약종별 안내
977,923,20111,전기사용:영업일반:계약종별변경,2006-10-02,2018-08-07,지역경제 활성화와 국가경쟁력 제고를 위해 전체 항만물류시설에 대해 산업용요금을 적용할 수 없습니까.,전기사용:계약종별 안내
1004,990,20111,전기사용:영업일반:계약종별변경,2006-10-10,2018-08-07,청소년 육성이라는 공익 목적을 수행하는 청소년수련시설에 대해 교육용 요금을 적용받을 수 있습니까.,전기사용:계약종별 안내
967,951,20111,전기사용:영업일반:계약종별변경,2006-10-02,2018-08-07,지자체 조례에 의해 설립한 학생외국어교육원에 대해 교육용전력을 적용할 수 있습니까.,전기사용:계약종별 안내
968,1848,20111,전기사용:영업일반:계약종별변경,2006-10-02,2018-08-07,농업용수를 공급하는 저수지의 수질 개선을 위한 녹조류 제거용 산소공급 분수시설(고사분수)에 대해 농사용전력을 적용할 수 있습니까.,전기사용:계약종별 안내
1003,6141,20111,전기사용:영업일반:계약종별변경,2006-10-10,2018-08-07,농사용 관정에 대해서는 농사용 요금을 적용받고 있는데 농사용 목적 이외에 생활용수 공급 겸용으로 이용하는 관정에 대해서도 농사용 요금을 적용받을 수 있습니까.,전기사용:계약종별 안내
169,6027,20111,전기사용:영업일반:계약종별변경,2003-02-14,2018-08-07,공장을 신축하는데 전기가 필요합니다. 공장건설용 전기는 임시전력으로 사용하여야 한다고 하는데 공장가동에 필요한 수전설비를 미리 갖추어 사용할 경우 산업용전력을 적용받을 수 없습니까.,전기사용:계약종별 안내
156,2130,20111,전기사용:영업일반:계약종별변경,2003-02-14,2018-08-07,돼지를 사육하고 있는 축사인데 행정관청으로부터 오수정화시설을 설치하라는 통고를 받았습니다. 오수정화시설에 별도로 계량기를 달아 전기를 사용할 경우 계약종별은 무엇입니까.,전기사용:계약종별 안내
529,50039,20111,전기사용:영업일반:계약종별변경,2003-02-14,2018-08-07,산업용전력의 적용 대상 및 전기요금은 어떻게 됩니까.,전기사용:계약종별 안내
168,3625,20111,전기사용:영업일반:계약종별변경,2003-02-14,2018-08-07,유원지에서 음식점을 경영하고 있는데 여름철만 장사를 하고 휴업을 합니다. 임시전력을 신청하여 전기를 사용할 수 없습니까.,전기사용:계약종별 안내
1001,1431,20111,전기사용:영업일반:계약종별변경,2006-10-10,2018-08-07,"양곡생산을 위한 양수, 배수 펌프에 사용하는 전력에 농사용(갑)을 적용하고 있는데, 도시 및 취락지 재해예방용 배수펌프장에는 농사용(갑)요금을 적용할 수 없습니까.",전기사용:계약종별 안내
525,96286,20111,전기사용:영업일반:계약종별변경,2003-02-14,2018-08-07,주택용전력을 일반용으로 일반용전력을 주택용으로 변경하려면 어떻게 해야 합니까.,전기사용:계약종별 안내
524,41099,20111,전기사용:영업일반:계약종별변경,2003-02-14,2018-08-07,계약종별이란 무엇입니까.,
532,18231,20111,전기사용:영업일반:계약종별변경,2003-02-14,2018-08-07,임시전력의 적용대상은 무엇입니까.,전기사용:계약종별 안내
527,15120,20111,전기사용:영업일반:계약종별변경,2003-02-14,2018-08-07,농사용전력의 적용대상 및 기준은 무엇입니까.,전기사용:계약종별 안내
971,1456,20111,전기사용:영업일반:계약종별변경,2006-10-02,2018-08-07,청정 계곡수 및 지하수를 이용하는 담수어 양어장을 운영하고 있습니다. 현재 농사용(을)이 적용되고 있는데 농사용(갑) 요금을 적용받을 수 없습니까.,전기사용:계약종별 안내
526,9722,20111,전기사용:영업일반:계약종별변경,2003-02-14,2018-08-07,교육용전력의 적용 대상 및 전기요금은 어떻게 됩니까.,전기사용:계약종별 안내
139,3676,20113,전기사용:영업일반:전부해지,2003-02-14,2018-08-07,삼상동력구좌와 단상구좌로 계량기가 2개 달려있습니다. 이번에 업종이 변경되어 삼상동력구좌를 해지하고 싶은데 신청절차·소요기일을 알려주세요.,전기사용:전기사용계약
107,3642,20113,전기사용:영업일반:전부해지,2003-02-14,2018-08-07,"도시계획 등에 의해 집이 철거되는 경우 전기 해지 방법, 해지확인서 발급 방법 등을 알려주세요.",전기사용:전기사용계약
313,5863,20113,전기사용:영업일반:전부해지,2003-02-14,2018-08-07,몇 년째 사용하지 않고 있던 소형기계 관정용 계량기가 없어져서 알아보았더니 한전에서 철거하였다고 합니다. 주인의사도 물어보지 않고 그럴 수 있습니까.,전기사용:전기사용계약
140,10900,20113,전기사용:영업일반:전부해지,2003-02-14,2018-08-07,건물주가 임대인의 동의 없이 일방적으로 전기사용을 해지할 수 있나요.,전기사용:전기사용계약
135,2921,20113,전기사용:영업일반:전부해지,2003-02-14,2018-08-07,건축법 위반 건축물이라 하여 행정기관으로부터 시정명령을 받았는데 곧 단전된다는 얘기를 들었습니다. 단전 처리는 어떻게 됩니까.,전기사용:전기사용계약
138,5303,20113,전기사용:영업일반:전부해지,2003-02-14,2018-08-07,몇 년 전에 농촌 농가주택을 구입하였습니다. 올여름 휴가차 방문하였을 때 전기가 들어오지 않아 확인하여 보니 계량기가 없었습니다. 전기요금은 기본요금밖에 되지 않아 옆집에서 대신 납부하였는데 사용자 동의 없이 해지가 가능한지요.,전기사용:전기사용계약
148,27813,20114,전기사용:영업일반:일부해지,2003-02-14,2018-08-07,고압으로 수전하고 있는 공장인데 전기가 남아 돌아 계약전력을 줄이고 싶습니다. 이 경우 기본요금 경감효과가 있습니까.,전기사용:전기사용계약
523,249942,20114,전기사용:영업일반:일부해지,2003-02-14,2018-08-07,"계약전력을 변경(증설, 감소) 하려면 어떻게 해야 합니까.",전기사용:전기사용계약
149,8828,20114,전기사용:영업일반:일부해지,2003-02-14,2018-08-07,근린생활시설로서 일반용전력 요금을 적용받고 있습니다. 여름철이 지나 에어콘 사용이 불필요하여 계약전력을 줄이고 싶은데 가능한지요.,전기사용:전기사용계약
109,7386,20115,전기사용:영업일반:휴지,2003-02-14,2018-08-07,작년에 휴지한 농사용 전력을 다시 공급받고자 하는데 어떻게 해야 합니까.,전기사용:전기사용계약
521,10486,20115,전기사용:영업일반:휴지,2003-02-14,2018-08-07,휴업 등의 사유로 일시적으로 전기 공급을 중지(휴지)할 수 있습니까.,전기사용:전기사용계약
136,2504,20116,전기사용:영업일반:재공급,2003-02-14,2018-08-07,설비변상금 미납으로 전기공급이 정지되었는데 변상금을 납부하면 전기공급이 며칠만에 됩니까.,전기사용:전기사용계약
520,80625,20116,전기사용:영업일반:재공급,2003-02-14,2018-08-07,전기사용 계약을 해지하거나 재사용하려면 어떻게 해야 하나요.,전기사용:전기사용계약
424,20501,20118,전기사용:영업일반:기타,2003-02-14,2018-08-07,전기사용계약서에 `계약기간을 전기사용계약(변경) 성립일로부터 요금적용개시일 이후의 1년이 되는 날까지로 한다`고 되어 있는데 그렇다면 1년후 다시 전기사용 계약을 체결하여야 합니까.,전기사용:전기사용계약
418,10187,20118,전기사용:영업일반:기타,2003-02-14,2018-08-07,전기사용에 관하여 한전에 직접 내방하지 않고 전화나 구두로 신청할 수 있는 것은 어떤 내용들입니까.,전기사용:전기사용신청
307,32269,20119,전기사용:계기일반:계기시험/고장,2003-02-14,2017-10-11,전기를 사용하지 않는데 계량기가 돌아갑니다. 고장이 아닙니까.,전기설비:계량기 관련
308,10710,20119,전기사용:계기일반:계기시험/고장,2003-02-14,2018-08-08,전기를 사용해도 계량기가 돌아가지 않는데 어떻게 해야 합니까.,전기설비:계량기 관련
603,15689,20120,전기사용:계기일반:계기교환,2003-02-14,2018-08-07,노후 계량기 교환 및 계량기 이설 신청은 어떻게 하나요.,전기설비:계량기 관련
309,5552,20120,전기사용:계기일반:계기교환,2003-02-14,2018-08-08,계량기에서 소리가 크게 나는데 교환해 줄 수 있습니까.,전기설비:계량기 관련
183,13175,20120,전기사용:계기일반:계기교환,2003-02-14,2018-08-08,가정집인데 지난달에 계량기 실효라 하여 계량기를 교환하였습니다. 그런데 이달 전기요금이 갑자기 많이 나왔습니다. 계량기를 바꾸면 전기요금이 많이 나옵니까.,전기설비:계량기 관련
320,7666,20120,전기사용:계기일반:계기교환,2003-02-14,2018-08-08,전기설비 증감에 따른 전력량계 교환은 어떤 절차를 밟아야 합니까.,전기설비:계량기 관련
315,6244,20121,전기사용:계기일반:계기이설/재봉인,2003-02-14,2018-08-08,계량기는 어느 곳에 설치하여야 합니까.,전기설비:계량기 관련
314,8694,20121,전기사용:계기일반:계기이설/재봉인,2003-02-14,2018-08-08,계량기 봉인이 떨어졌는데 어떻게 해야 합니까.,전기설비:계량기 관련
310,30723,20121,전기사용:계기일반:계기이설/재봉인,2003-02-14,2018-08-08,계량기가 집안에 달려 있어 대문 밖으로 옮겼으면 하는데 어떻게 해야 합니까 .,전기설비:계량기 관련
311,8542,20121,전기사용:계기일반:계기이설/재봉인,2003-02-14,2018-08-08,집수리(개축) 관계로 계량기를 옮겨야 하는데 한전에 신청하면 됩니까.,전기설비:계량기 관련
306,7284,20122,전기사용:계기일반:계기도난/파손,2003-02-14,2018-08-07,계량기가 소손되었다 하여 교환하였는데 계기변상금을 고객이 부담해야 하나요.,전기설비:계량기 관련
318,6910,20123,전기사용:계기일반:계기함교체,2003-02-14,2018-08-08,주택을 새로 지어 전기를 공급받았는데 내선전기공사업체의 공사비 청구내역을 보니 계기함 가액도 포함되어 있습니다. 계기함은 전력량계를 보호하기 위한 부속장치인데 한전에서 시설하여 주는 것이 아닙니까.,전기설비:계량기 관련
186,6331,20126,전기사용:계기일반:기타,2003-02-14,2018-08-07,전력량계의 오차 및 공차에 대하여 알고 싶습니다.,전기설비:계량기 관련
323,10723,20126,전기사용:계기일반:기타,2003-02-14,2018-08-08,현재 한전에서 인정하고 있는 최대수요전력계의 측정시한은 몇분계 계기입니까.,전기설비:계량기 관련
105,6314,20126,전기사용:계기일반:기타,2003-02-14,2018-08-08,"고압용 계기 설치는 누가 하며, 비용 부담은 누가 합니까.",전기설비:계량기 관련
321,5768,20126,전기사용:계기일반:기타,2003-02-14,2018-08-08,시간대구분계기와 전자식계기의 설치 대상에 대하여 말씀하여 주십시오.,전기설비:계량기 관련
127,7285,20127,전기사용:할인요금:1주택수가구,2003-02-14,2018-08-07,1주택수가구 요금을 적용받고 있는데 계약기간(1년)이 지나면 재신청해야 합니까.,전기요금:전기요금 할인
555,237589,20127,전기사용:할인요금:1주택수가구,2003-02-14,2018-08-07,한집에 여러 가구가 살고 있으면 전기요금 혜택이 있다고 들었는데 어떻게 하면 됩니까. (1주택수가구 신청),전기요금:전기요금 할인
101,4815,20127,전기사용:할인요금:1주택수가구,2003-02-14,2018-08-07,가구수 과다추징금이란 무엇입니까.,전기요금:전기요금 계산
761,9484,20127,전기사용:할인요금:1주택수가구,2003-12-23,2018-08-07,1주택수가구 가구수 변동을 하려면 어떻게 하나요.,전기요금:전기요금 할인
1103,1399,20128,전기사용:할인요금:복지할인,2007-01-17,2018-08-07,여러장소의 사회복지시설을 운영하는데 1개의 신고증으로 신청이 가능한가요.,전기요금:전기요금 할인
1126,2993,20128,전기사용:할인요금:복지할인,2007-01-17,2018-08-07,영유아보육법에 따른 영유아보육시설은 사회복지 할인 대상에 적용됩니까.,전기요금:전기요금 할인
826,18628,20128,전기사용:할인요금:복지할인,2004-04-02,2018-08-07,장애인 할인의 경우 왜 주거용만 대상이 되나요.,전기요금:전기요금 할인
827,306693,20128,전기사용:할인요금:복지할인,2004-04-02,2019-01-07,전기요금 복지할인 대상 범위와 선정기준은 무엇입니까.,
841,25914,20128,전기사용:할인요금:복지할인,2004-04-06,2019-07-01,왜 장애의 정도가 심하지 않은 장애인은 적용이 안되나요. 장애인 전기요금 할인 대상을 확대할 계획은 있습니까. 있다면 언제부터입니까.,전기요금:전기요금 할인
1365,6484,20128,전기사용:할인요금:복지할인,2008-07-07,2018-08-07,차상위계층은 전기요금 할인제도가 있나요.,전기요금:전기요금 할인
1121,21732,20128,전기사용:할인요금:복지할인,2007-01-11,2018-08-07,전기요금 할인이 적용되는 사회복지시설의 범위를 알려주십시오.,전기요금:전기요금 할인
1123,17041,20128,전기사용:할인요금:복지할인,2007-01-12,2018-08-07,장애인이면서 기초생활수급자인 경우 중복하여 할인이 적용되나요.,전기요금:전기요금 할인
825,42272,20128,전기사용:할인요금:복지할인,2004-04-02,2019-07-01,장애인에 대한 전기요금 할인제도 도입배경과 내용은 무엇입니까.,전기요금:전기요금 할인
831,69251,20128,전기사용:할인요금:복지할인,2004-04-02,2018-08-07,주민센터에 전기요금 복지할인을 신청하면 안되나요.,전기요금:전기요금 할인
834,84722,20128,전기사용:할인요금:복지할인,2004-04-02,2018-08-07,1주택수가구의 경우 전기요금 복지할인이 적용되나요.,전기요금:전기요금 할인
1399,57399,20129,전기사용:할인요금:대가족요금,2009-12-22,2018-08-07,3자녀가구 전기요금 할인제도는 무엇입니까.,전기요금:전기요금 할인
1398,92055,20129,전기사용:할인요금:대가족요금,2009-12-22,2018-08-07,대가족요금제란 무엇이며 어떻게 신청합니까.,전기요금:전기요금 할인
1493,11421,20137,요금:요금제도:기본요금제도,2017-09-13,2018-08-07,출산가구 할인대상과 신청방법은 어떻게 되나요.,전기요금:전기요금 할인
544,119728,20137,요금:요금제도:기본요금제도,2003-02-14,2018-08-08,전기요금 기본요금은 무엇이고 어떻게 계산합니까.,전기요금:전기요금 계산
1105,3291,20138,요금:요금제도:계절/시간대별요금제,2007-01-17,2018-08-08,"계시별 요금제에 대한 계절, 시간대별 구분은 어떻게 되나요.",전기요금:전기요금 계산
546,20962,20139,요금:요금제도:선택요금제,2003-02-14,2018-08-08,부하율별 선택요금제란 무엇입니까.,전기요금:전기요금 계산
471,87351,20140,요금:요금제도:주택용누진제,2003-02-14,2018-08-08,주택용 전기요금에만 누진제를 적용하는 이유는 무엇입니까.,전기요금:전기요금 계산
545,37630,20140,요금:요금제도:주택용누진제,2003-02-14,2019-07-01,주택용 전기요금의 누진 구조에 대해 알고 싶습니다.,
199,54112,20141,요금:요금제도:아파트요금제도,2003-02-14,2018-08-07,주택용전력 고압요금이란 무엇입니까.,전기요금:전기요금 계산
196,34792,20141,요금:요금제도:아파트요금제도,2003-02-14,2019-07-01,"아파트 전체가 1구좌로 한전과 계약되어 있다고 하여 전기요금을 관리비와 함께 관리사무실에서 청구하고 있는데, 아파트의 전기요금은 어떻게 계산하는지 알고 싶습니다.",전기요금:전기요금 계산
203,5797,20142,요금:요금제도:역률요금,2003-02-14,2018-08-07,모자거래로 전기를 공급받고 있는 상가입니다. 오배수시설 및 상수도가압설비는 자고객으로 하여 저압계량하고 있는데 이 경우 자고객의 역률은 어떻게 계산합니까.,전기요금:전기요금 계산
556,34072,20142,요금:요금제도:역률요금,2003-02-14,2018-08-07,역률이란 무엇이며 어떻게 계산합니까.,전기요금:전기요금 계산
202,3435,20142,요금:요금제도:역률요금,2003-02-14,2018-08-07,공장설비 증가로 저압에서 특별고압으로 공급방식을 변경하였습니다. 이달의 역률 적용은 저압과 특별고압으로 구분하여 적용합니까.,전기요금:전기요금 계산
1440,1304,20143,요금:요금제도:계약종별요금,2012-10-31,2018-08-07,비주거용 주택용전력 전기요금은 어떻게 적용됩니까.,전기요금:전기요금 계산
469,19266,20145,요금:요금제도:기타,2003-02-14,2018-08-08,전압별 요금제란 무엇입니까.,전기요금:전기요금 계산
185,13907,20146,요금:검침:사용량,2003-02-14,2018-08-07,종합계약아파트 고객인데 한전계량기 사용량과 보조계량기 사용량 합계가 다른 경우에는 어떻게 해야 합니까.,전기설비:계량기 관련
106,20206,20146,요금:검침:사용량,2003-02-14,2018-08-07,보조계량기의 사용량 합계와 한전계량기의 사용량이 차이가 나는데 왜 그렇습니까.,전기설비:계량기 관련
125,8643,20146,요금:검침:사용량,2003-02-14,2018-08-07,사용량이 당월지침보다 많은 것은 어떤 경우입니까.,전기요금:검침 관련
606,22366,20146,요금:검침:사용량,2003-02-14,2018-08-07,"보조계량기를 설치하려면 어떻게 해야 하며, 검침 및 고장수리 등은 어떻게 합니까.",전기설비:계량기 관련
605,26725,20148,요금:검침:검침방법,2003-02-14,2018-08-07,"계량기 검침은 누가, 언제 하며, 집을 비운 경우에는 어떻게 검침하나요.",전기요금:검침 관련
325,4078,20148,요금:검침:검침방법,2003-02-14,2018-08-07,전기검침 미실시 안내문을 받았는데 어떻게 해야 합니까.,전기요금:검침 관련
184,2969,20148,요금:검침:검침방법,2003-02-14,2018-08-07,한전 변전소에서 직거래하는 공장입니다. 이달 전기요금 청구서상의 사용량이 공장내 부설되어 있는 전력량계로 검침한 사용량보다 훨씬 많이 나왔는데 그 원인은 무엇입니까.,전기요금:전기요금 계산
130,4485,20153,요금:요금청구:청구서송달,2003-02-14,2017-09-15,농사용(갑) 3kW로 전기를 사용하는데 청구서는 언제 나오나요.,전기요금:청구서(인터넷빌링)
575,52060,20153,요금:요금청구:청구서송달,2003-02-14,2017-09-15,전기요금 청구서를 받지 못했거나 분실한 경우 어떻게 합니까.,전기요금:청구서(인터넷빌링)
576,81689,20153,요금:요금청구:청구서송달,2003-02-14,2017-10-11,전기요금 청구서의 이름(또는 호수)이 다른데 우리 것이 맞는지 어떻게 확인합니까.,전기요금:청구서(인터넷빌링)
1473,752,20153,요금:요금청구:청구서송달,2015-02-12,2017-10-11,어르신 맞춤형 청구서란 무엇이고 어떻게 신청하나요.,전기요금:청구서(인터넷빌링)
711,61946,20155,요금:요금청구:이메일/모바일청구,2003-05-26,2017-09-15,아파트 관리비에 전기요금이 같이 청구되고 있어 고객번호를 모릅니다. 인터넷빌링(이메일청구서) 가입은 어떻게 하나요.,전기요금:청구서(인터넷빌링)
712,7162,20155,요금:요금청구:이메일/모바일청구,2003-05-26,2017-09-15,이메일청구서는 언제 발행되나요.,전기요금:청구서(인터넷빌링)
718,3840,20155,요금:요금청구:이메일/모바일청구,2003-05-26,2018-08-07,인터넷빌링(이메일청구서)을 오늘 신청하면 언제부터 청구서를 이메일로 받게되나요.,전기요금:청구서(인터넷빌링)
586,68394,20155,요금:요금청구:이메일/모바일청구,2003-02-14,2017-09-15,인터넷빌링(이메일청구서)에 가입하려면 어떻게 해야 하나요.,전기요금:청구서(인터넷빌링)
589,26022,20155,요금:요금청구:이메일/모바일청구,2003-02-14,2017-09-15,인터넷빌링(이메일청구서)을 해지하고 청구서를 지로로 받고 싶습니다.,전기요금:청구서(인터넷빌링)
1482,483,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-10-11,법인사업자는 카카오페이 청구서를 받을 수 없나요.,전기요금:청구서(인터넷빌링)
1485,480,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-09-15,카카오페이 청구서에는 어떤 내역이 포함되나요.,전기요금:청구서(인터넷빌링)
710,34631,20155,요금:요금청구:이메일/모바일청구,2003-05-26,2017-09-15,이사를 가게 되었는데 이메일청구서를 계속 받아보려면 어떻게 해야 하나요.,전기요금:청구서(인터넷빌링)
1484,900,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-09-15,카카오페이 청구서를 받으면 전기요금 납부일 이전에도 안내가 되나요.,전기요금:청구서(인터넷빌링)
1488,655,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-09-15,카카오페이 청구서 납부내역 확인은 어떻게 하나요.,전기요금:청구서(인터넷빌링)
714,3079,20155,요금:요금청구:이메일/모바일청구,2003-05-26,2017-09-15,인터넷빌링(이메일청구서) 서비스를 받고 있는 회사를 바꾸고 싶습니다. 어떻게 하면 되나요.,전기요금:청구서(인터넷빌링)
1492,483,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-09-15,카카오페이 청구서 서비스 고객센터로는 어떻게 연락하나요.,전기요금:청구서(인터넷빌링)
1489,482,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-09-15,카카오페이 청구서 거래내역서를 출력하고 싶어요. 어디서 볼 수 있나요.,전기요금:청구서(인터넷빌링)
1491,617,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-09-15,청구서를 더 이상 카카오톡으로 받고 싶지 않습니다.,전기요금:청구서(인터넷빌링)
719,2853,20155,요금:요금청구:이메일/모바일청구,2003-05-26,2017-09-15,전기요금을 이메일로 받고 있는데 어느 업체에 가입을 했는지 모르겠습니다. 확인방법은 없나요.,전기요금:청구서(인터넷빌링)
561,97531,20155,요금:요금청구:이메일/모바일청구,2003-02-14,2017-09-15,세금계산서를 발급받으려면 어떻게 해야 합니까.,전기요금:청구서(인터넷빌링)
1480,482,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-09-15,`카카오페이 청구서` 신청시 기존 청구서는 어떻게 되나요.,전기요금:청구서(인터넷빌링)
1477,701,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-09-15,카카오페이 청구서 서비스가 무엇인가요.,전기요금:청구서(인터넷빌링)
1486,497,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-09-15,카카오페이 청구서에서 `요금 납부`도 가능한가요.,전기요금:청구서(인터넷빌링)
1479,1225,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-09-15,자동이체 고객도 카카오페이 청구서를 신청할 수 있나요.,전기요금:청구서(인터넷빌링)
1483,488,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-09-15,카카오톡 청구서 메신저 발신은 어디서 하나요.,전기요금:청구서(인터넷빌링)
1478,780,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-09-15,`카카오페이 청구서` 신청은 어디서 해야하나요.,전기요금:청구서(인터넷빌링)
1481,571,20155,요금:요금청구:이메일/모바일청구,2016-03-04,2017-09-15,카카오페이 청구서 신청시 사전에 준비해야하는 정보가 있나요.,전기요금:청구서(인터넷빌링)
587,31184,20155,요금:요금청구:이메일/모바일청구,2003-02-14,2017-09-15,인터넷빌링(이메일청구서)을 신청했는데 이메일청구서가 안옵니다.,전기요금:청구서(인터넷빌링)
